Haplotype,Genome
Doves/Eurasian_CollaredDove/bStrDea1_pri,/local/storage/dhardesty/assemblies/#Birds/Doves/Eurasian_CollaredDove/bStrDea1_pri.fna
Doves/Pink_Pigeon/bNesMay2_pri,/local/storage/dhardesty/assemblies/#Birds/Doves/Pink_Pigeon/bNesMay2_pri.fna
Doves/Pink_Pigeon/bNesMay2_alt,/local/storage/dhardesty/assemblies/#Birds/Doves/Pink_Pigeon/bNesMay2_alt.fna
Doves/Nicobar_Pigeon/bCalNic1_pri,/local/storage/dhardesty/assemblies/#Birds/Doves/Nicobar_Pigeon/bCalNic1_pri.fna
Doves/Nicobar_Pigeon/bCalNic1_alt,/local/storage/dhardesty/assemblies/#Birds/Doves/Nicobar_Pigeon/bCalNic1_alt.fna
Doves/BandTailed_Pigeon/bPatFas1_alt,/local/storage/dhardesty/assemblies/#Birds/Doves/BandTailed_Pigeon/bPatFas1_alt.fna
Doves/BandTailed_Pigeon/bPatFas1_pri,/local/storage/dhardesty/assemblies/#Birds/Doves/BandTailed_Pigeon/bPatFas1_pri.fna
Doves/Rock_Dove/bColLiv1_pri,/local/storage/dhardesty/assemblies/#Birds/Doves/Rock_Dove/bColLiv1_pri.fna
Doves/Rock_Dove/bColLiv1_alt,/local/storage/dhardesty/assemblies/#Birds/Doves/Rock_Dove/bColLiv1_alt.fna
Doves/European_Turtle_Dove/bStrTur1_pri,/local/storage/dhardesty/assemblies/#Birds/Doves/European_Turtle_Dove/bStrTur1_pri.fna
Doves/European_Turtle_Dove/bStrTur1_alt,/local/storage/dhardesty/assemblies/#Birds/Doves/European_Turtle_Dove/bStrTur1_alt.fna
Eagles/European_Golden_Eagle/bAquChr1_pri,/local/storage/dhardesty/assemblies/#Birds/Eagles/European_Golden_Eagle/GCA_900496995.4_bAquChr1.4_genomic.fna
Eagles/European_Golden_Eagle/bAquChr1_alt,/local/storage/dhardesty/assemblies/#Birds/Eagles/European_Golden_Eagle/GCA_902153765.2_bAquChr1.4_alternate_haplotype_genomic.fna
Eagles/WhiteTailed_Eagle/bHalAlb1_pri,/local/storage/dhardesty/assemblies/#Birds/Eagles/WhiteTailed_Eagle/GCA_947461875.1_bHalAlb1.1_genomic.fna
Eagles/WhiteTailed_Eagle/bHalAlb1_alt,/local/storage/dhardesty/assemblies/#Birds/Eagles/WhiteTailed_Eagle/GCA_947461935.1_bHalAlb1.1_alternate_haplotype_genomic.fna
Eagles/Harpy_Eagle/bHarHar1_pri,/local/storage/dhardesty/assemblies/#Birds/Eagles/Harpy_Eagle/GCA_026419915.1_bHarHar1_primary_haplotype_genomic.fna
Eagles/Harpy_Eagle/bHarHar1_alt,/local/storage/dhardesty/assemblies/#Birds/Eagles/Harpy_Eagle/GCA_026419925.1_bHarHar1_alt_genomic.fna
Eagles/Crested_Eagle/bMorGui1_pri,/local/storage/dhardesty/assemblies/#Birds/Eagles/Crested_Eagle/GCA_045345505.1_bMorGui1_haplotype_1_genomic.fna
Eagles/Crested_Eagle/bMorGui1_alt,/local/storage/dhardesty/assemblies/#Birds/Eagles/Crested_Eagle/GCA_045345515.1_bMorGui1_haplotype_2_genomic.fna
Eagles/Northern_Goshawk/bAccGen1_pri,/local/storage/dhardesty/assemblies/#Birds/Eagles/Northern_Goshawk/GCA_929443795.1_bAccGen1.1_genomic.fna
Eagles/Northern_Goshawk/bAccGen1_alt,/local/storage/dhardesty/assemblies/#Birds/Eagles/Northern_Goshawk/GCA_929447715.1_bAccGen1.1_alternate_haplotype_genomic.fna
Eagles/Bearded_Vulture/bGypBar2_alt,/local/storage/dhardesty/assemblies/#Birds/Eagles/Bearded_Vulture/GCA_028017155.1_bGypBar2.alt_genomic.fna
Eagles/Bearded_Vulture/bGypBar2_pri,/local/storage/dhardesty/assemblies/#Birds/Eagles/Bearded_Vulture/GCA_028022735.1_bGypBar2.pri_genomic.fna
Eagles/Common_Buzzard/bButBut1_pri,/local/storage/dhardesty/assemblies/#Birds/Eagles/Common_Buzzard/GCA_964188355.1_bButBut1.hap1.1_genomic.fna
Eagles/Golden_Eagle/bAquChr2_pri,/local/storage/dhardesty/assemblies/#Birds/Eagles/Golden_Eagle/GCA_030820615.1_bAquChr2.0.hap1_genomic.fna
Eagles/Golden_Eagle/bAquChr2_alt,/local/storage/dhardesty/assemblies/#Birds/Eagles/Golden_Eagle/GCA_030820595.1_bAquChr2.0.hap2_genomic.fna
